Station_ID,Peak_Flow
6918440,3880
6918440,1910
6918440,624
6918440,4190
6918440,7310
6918440,2200
6918440,3800
6918440,3460
6918440,5530
6918440,4020
6918440,10200
6918440,9130
6918440,13600
6918440,8260
6918440,7430
6918440,11200
6918460,2750
6918460,3740
6918460,6880
6918460,3020
6918460,8140
6918460,2550
6918460,5500
6918460,23100
6918460,13600
6918460,4140
6918460,5830
6918460,2950
6918460,4970
6918460,14100
6918460,2520
6918460,4030
6918460,3570
6918460,9380
6918460,7790
6918460,14600
6918460,13100
6918460,30500
6918460,21200
6918460,9580
6918460,16000
6918740,6120
6918740,11300
6918740,2870
6918740,10900
6918740,22300
6918740,11300
6918740,9050
6918740,6160
6918740,8360
6918740,7650
6918740,9070
6918740,4580
6918740,14200
6918740,5560
6918740,9380
6918740,10300
6918740,16900
6918740,10900
6918740,20300
6918740,22200
6918740,13200
6918740,13600
6919020,7340
6919020,7650
6919020,5380
6919020,5300
6919020,6130
6919020,5280
6919020,3690
6919020,6290
6919020,3410
6919020,4100
6919020,4410
6919020,10100
6919020,4790
6919020,9370
6919020,5380
6919020,7000
6919020,7190
6919500,7300
6919500,27700
6919500,10600
6919500,7300
6919500,6320
6919500,11100
6919500,3200
6919500,5700
6919500,6700
6919500,7200
6919500,19000
6919500,6700
6919500,6740
6919500,11200
6919500,18600
6919500,15400
6919500,5280
6919500,4350
6919500,8550
6919500,8210
6919500,11700
6919500,20100
6919500,4170
6919500,11200
6919500,11500
6919500,26200
6919500,13100
6919500,36300
6919500,10400
6919500,20200
6919500,10900
6919900,17900
6919900,7180
6919900,5280
6919900,10900
6919900,10700
6919900,13700
6919900,10500
6919900,7060
6919900,10900
6919900,15000
6919900,33200
6919900,17600
6919900,60000
6919900,15200
6919900,21800
6919900,17400
6921070,8770
6921070,17800
6921070,7960
6921070,10100
6921070,20300
6921070,12500
6921070,12200
6921070,11100
6921070,14200
6921070,10300
6921070,12000
6921070,5060
6921070,18200
6921070,8230
6921070,16600
6921070,14900
6921070,20500
6921070,13700
6921070,23100
6921070,20900
6921070,13800
6921070,15700
6921070,6500
6921200,28000
6921200,6260
6921200,8240
6921200,6090
6921200,6600
6921200,6960
6921200,9700
6921200,7160
6921200,3810
6921200,14100
6921200,10000
6921200,6030
6921200,11800
6921200,6130
6921200,8140
6921200,3840
6921200,4080
6921200,11200
6921200,8390
6921200,2020
6921200,12300
6921200,4140
6921200,9010
6921200,10800
6921200,17000
6921200,10600
6921200,31900
6921200,11300
6921200,5490
6921200,11200
6921200,4740
6921350,9000
6921350,6170
6921350,3210
6921350,3980
6921350,3300
6921350,2060
6921350,4710
6921350,5710
6921350,2070
6921350,5910
6921350,3480
6921350,2980
6921350,5170
6921350,4430
6921350,4030
6921350,2130
6921350,3030
6921350,2860
6921350,4230
6921350,2400
6921350,3160
6921350,2040
6921350,3060
6921350,3030
6921350,3590
6921350,3610
6921350,3280
6921350,3120
6921350,2670
6921350,3430
6921350,2310
6921590,15600
6921590,9760
6921590,10600
6921590,11100
6921590,10900
6921590,7490
6921590,9060
6921590,15200
6921590,11000
6921590,6310
6921590,5630
6921590,9770
6921590,12700
6921590,15500
6921590,21600
6921590,17900
6921590,24200
6921720,24400
6921720,9050
6921720,13400
6921720,5240
6921720,10200
6921720,5340
6921720,8250
6921720,8250
6921720,8100
6921720,12300
6921720,7700
6921720,5950
6921720,12600
6921720,7420
6921720,6390
6921720,4900
6921720,6510
6921720,6050
6921720,5470
6921720,7180
6921720,12600
6923500,2390
6923500,1990
6923500,785
6923500,1250
6923500,2100
6923500,391
6923500,1260
6923500,3550
6923500,2270
6923500,1520
6923500,400
6923500,534
6923500,674
6923500,1180
6923500,400
6923500,3710
6923500,668
6923500,2240
6923500,2250
6923500,3990
6923500,1650
6923500,6350
6923500,1120
6923500,2510
6923500,12600
6926000,74500
6926000,147000
6926000,73400
6926000,52000
6926000,65000
6926000,69000
6926000,38300
6926000,67100
6926000,60700
6926000,81700
6926000,92800
6926000,33900
6926000,34200
6926000,99000
6926000,91000
6926000,67800
6926000,32800
6926000,64200
6926000,43700
6926000,35800
6926000,33500
6926000,49800
6926000,32700
6926000,67200
6926000,58300
6926000,59300
6926000,56800
6926000,127000
6926000,34400
6926000,35300
6926000,84900
6927000,8380
6927000,12900
6927000,14400
6927000,7860
6927000,10500
6927000,9360
6927000,16400
6927000,9360
6927000,7990
6927000,13200
6927000,26100
6927000,15200
6927000,24400
6927000,11200
6927000,22000
6927000,9880
6927000,19700
6927000,7680
6927000,24300
6927000,4480
6927000,17100
6927000,39000
6927000,10600
6927000,18900
6927000,14600
6927000,12900
6928000,39400
6928000,11400
6928000,25500
6928000,15300
6928000,28200
6928000,38200
6928000,13200
6928000,23400
6928000,46200
6928000,26100
6928000,15900
6928000,35000
6928000,21700
6928000,6050
6928000,8680
6928000,20100
6928000,35600
6928000,55200
6928000,6870
6928000,15000
6928000,29700
6928000,87000
6930000,22800
6930000,7000
6930000,13400
6930000,17900
6930000,17600
6930000,25800
6930000,3500
6930000,10500
6930000,26800
6930000,10200
6930000,10900
6930000,14100
6930000,23100
6930000,18000
6930000,19000
6930000,6660
6930000,17100
6930000,22300
6930000,21500
6930000,2620
6930000,10400
6930000,14000
6930000,81200
6930000,13400
6930000,20400
6930000,12000
6932000,4380
6932000,6550
6932000,3970
6932000,2420
6932000,5780
6932000,4160
6932000,9420
6932000,5400
6932000,4100
6932000,11100
6932000,5060
6932000,2040
6932000,3040
6932000,7900
6932000,5360
6932000,4920
6932000,1240
6932000,6020
6932000,3920
6932000,13800
6932000,770
6932000,7350
6932000,6980
6932000,29300
6932000,7010
6932000,26000
6932000,6220
6932000,9270
6932000,7160
6932000,2770
6932000,5480
6933500,62800
6933500,24500
6933500,27500
6933500,25100
6933500,28100
6933500,44400
6933500,17200
6933500,25100
6933500,48300
6933500,22700
6933500,18100
6933500,27800
6933500,46900
6933500,37400
6933500,27500
6933500,12000
6933500,24600
6933500,38400
6933500,52200
6933500,9180
6933500,29000
6933500,29900
6933500,136000
6933500,45600
6933500,80100
6933500,49900
6933500,54400
6933500,40000
6933500,21900
6933500,51700
6933500,29400
6934000,60400
6934000,25300
6934000,27800
6934000,23600
6934000,134000
6934000,65000
6934000,45000
6934000,62500
6934000,37400
6934000,21900
6934000,48600
6934500,330000
6934500,405000
6934500,278000
6934500,139000
6934500,202000
6934500,306000
6934500,188000
6934500,372000
6934500,187000
6934500,330000
6934500,360000
6934500,207000
6934500,179000
6934500,5.00E+05
6934500,325000
6934500,278000
6934500,199000
6934500,250000
6934500,348000
6934500,289000
6934500,201000
6934500,282000
6934500,299000
6934500,395000
6934500,314000
6934500,415000
6934500,329000
6934500,549000
6934500,185000
6934500,214000
6934500,381000
7010350,34900
7010350,4640
7010350,8700
7010350,28900
7010350,3180
7010350,1070
7010350,7520
7010350,6540
7010350,8850
7010350,16200
7010350,244
7010350,7900
7010350,3320
7010350,9750
7010350,410
7010350,2460
7013000,16200
7013000,14600
7013000,11200
7013000,13800
7013000,11000
7013000,32800
7013000,10400
7013000,11800
7013000,37800
7013000,6980
7013000,4000
7013000,11100
7013000,13500
7013000,20700
7013000,18700
7013000,973
7013000,14900
7013000,12500
7013000,27600
7013000,1700
7013000,7420
7013000,15000
7013000,49300
7013000,9380
7013000,51200
7013000,31200
7013000,13500
7013000,9180
7013000,4660
7013000,15500
7013000,15900
7014500,33200
7014500,21500
7014500,14700
7014500,17600
7014500,15300
7014500,45000
7014500,15400
7014500,23200
7014500,50000
7014500,14200
7014500,6800
7014500,19500
7014500,17900
7014500,24500
7014500,26900
7014500,3610
7014500,24100
7014500,16900
7014500,44000
7014500,2880
7014500,16500
7014500,22500
7014500,67700
7014500,13600
7014500,49100
7014500,50900
7014500,17700
7014500,19200
7014500,7020
7014500,19700
7014500,23100
7015720,9310
7015720,16300
7015720,15000
7015720,11100
7015720,15400
7015720,14200
7015720,6290
7015720,8620
7015720,15900
7015720,10800
7015720,15400
7015720,2290
7015720,15600
7015720,6230
7015720,33500
7015720,2840
7015720,22000
7015720,13200
7015720,49300
7015720,6790
7015720,28600
7015720,17200
7015720,17800
7015720,13900
7015720,8980
7015720,11500
7016500,20200
7016500,15900
7016500,7100
7016500,14000
7016500,7520
7016500,16800
7016500,14200
7016500,10100
7016500,19300
7016500,17400
7016500,7940
7016500,12700
7016500,14800
7016500,10100
7016500,24000
7016500,9220
7016500,16200
7016500,13200
7016500,28200
7016500,4430
7016500,20100
7016500,13000
7016500,73300
7016500,16600
7016500,25600
7016500,24400
7016500,20300
7016500,16000
7016500,10600
7016500,16200
7017200,25800
7017200,7300
7017200,12700
7017200,27600
7017200,27300
7017200,11600
7017200,15500
7017200,43200
7017200,13900
7017200,17800
7017200,6890
7017200,23500
7017200,7580
7017200,26100
7017200,1510
7017200,8600
7017200,21000
7017200,17900
7017200,22600
7017200,23500
7017200,39600
7017200,4420
7017200,9390
7017200,9660
7017200,17900
7018100,21900
7018100,15800
7018100,11200
7018100,16900
7018100,11500
7018100,21300
7018100,21000
7018100,20700
7018100,29200
7018100,12000
7018100,6960
7018100,18800
7018100,25800
7018100,15900
7018100,20500
7018100,2820
7018100,29500
7018100,12100
7018100,32800
7018100,5530
7018100,16600
7018100,18000
7018100,49700
7018100,20500
7018100,28900
7018100,45000
7018100,6900
7018100,15500
7018100,8950
7018100,30500
7018100,18200
7018500,25800
7018500,15100
7018500,10600
7018500,16600
7018500,10600
7018500,19000
7018500,13600
7018500,20200
7018500,30200
7018500,11200
7018500,5320
7018500,17600
7018500,28000
7018500,15400
7018500,20300
7018500,2760
7018500,25400
7018500,13000
7018500,36200
7018500,3150
7018500,15600
7018500,17100
7018500,42800
7018500,15000
7018500,27200
7018500,43000
7018500,12700
7018500,16200
7018500,7030
7018500,32600
7018500,26200
7019000,71200
7019000,33900
7019000,21900
7019000,29900
7019000,22600
7019000,57800
7019000,28200
7019000,40000
7019000,77000
7019000,32200
7019000,13400
7019000,38500
7019000,39000
7019000,35400
7019000,41500
7019000,9410
7019000,44200
7019000,34100
7019000,77200
7019000,11300
7019000,40200
7019000,41800
7019000,145000
7019000,28300
7019000,76300
7019000,84600
7019000,39700
7019000,46600
7019000,20300
7019000,48000
7021000,5110
7021000,21000
7021000,9660
7021000,5560
7021000,35000
7021000,7050
7021000,9900
7021000,5000
7021000,11800
7021000,25700
7021000,3740
7021000,5300
7021000,15100
7021000,28300
7021000,21300
7021000,16000
7021000,18800
7021000,40800
7021000,5580
7021000,24800
7021000,3780
7021000,4820
7021000,33000
7021000,97100
7021000,6000
7021000,52600
7021000,6750
7021000,5470
7021000,11500
7021000,10700
7021000,6410
7037500,36500
7037500,39600
7037500,16600
7037500,47800
7037500,38300
7037500,46200
7037500,23300
7037500,34400
7037500,48300
7037500,32800
7037500,17000
7037500,33800
7037500,47800
7037500,42200
7037500,41200
7037500,28900
7037500,70100
7037500,25300
7037500,43900
7037500,16500
7037500,28400
7037500,47200
7037500,155000
7037500,26900
7037500,50700
7037500,51000
7037500,9020
7037500,28400
7037500,21600
7037500,28100
7037500,29900
7039500,10400
7039500,9030
7039500,6270
7039500,10100
7039500,7950
7039500,10600
7039500,4680
7039500,10300
7039500,10100
7039500,6880
7039500,4750
7039500,9910
7039500,10100
7039500,9880
7039500,9610
7039500,3790
7039500,9620
7039500,7500
7039500,9080
7039500,3520
7039500,3360
7039500,8530
7039500,10500
7039500,6650
7039500,9610
7039500,6410
7039500,3340
7039500,7240
7039500,6420
7039500,10400
7043500,2130
7043500,8250
7043500,7180
7043500,4480
7043500,6940
7043500,5120
7043500,5390
7043500,4300
7043500,5250
7043500,6380
7043500,5300
7043500,5110
7043500,4950
7043500,5870
7043500,5000
7043500,6020
7043500,3600
7043500,7000
7043500,5800
7043500,7880
7043500,3710
7043500,3930
7043500,8530
7043500,10100
7043500,6010
7043500,11200
7043500,8970
7043500,4190
7043500,9260
7043500,12200
7043500,9070
7050700,10400
7050700,15600
7050700,3340
7050700,15600
7050700,4220
7050700,19800
7050700,16000
7050700,6150
7050700,11600
7050700,16400
7050700,12800
7050700,7860
7050700,7520
7050700,19200
7050700,14300
7050700,14200
7050700,7890
7050700,24500
7050700,12500
7050700,21300
7050700,2370
7050700,5420
7050700,14700
7050700,16000
7050700,10300
7050700,21000
7050700,6390
7050700,13700
7050700,15600
7050700,11200
7050700,14600
7050700,9400
7052500,15200
7052500,41900
7052500,5180
7052500,16400
7052500,11800
7052500,34700
7052500,36700
7052500,7330
7052500,22100
7052500,31300
7052500,19300
7052500,15100
7052500,11300
7052500,47100
7052500,28500
7052500,23100
7052500,16500
7052500,31200
7052500,26500
7052500,39000
7052500,7680
7052500,9250
7052500,28400
7052500,45400
7052500,21600
7052500,45000
7052500,18100
7052500,15000
7052500,26400
7052500,13300
7052500,30900
7053500,18000
7053500,33000
7053500,7840
7053500,4010
7053500,5370
7053500,5150
7053500,9870
7053500,5290
7053500,15200
7053500,15400
7053500,15200
7053500,13800
7053500,10200
7053500,18500
7053500,17500
7053500,19000
7053500,14300
7053500,12000
7053500,14900
7053500,13400
7053500,9150
7053500,7740
7053500,14600
7053500,18000
7053500,15500
7053500,23500
7053500,18700
7053500,14900
7053500,15100
7053500,15000
7053500,24400
7057500,18100
7057500,7810
7057500,9950
7057500,12000
7057500,5050
7057500,29800
7057500,3640
7057500,9590
7057500,30600
7057500,8690
7057500,8330
7057500,15900
7057500,17900
7057500,37900
7057500,18800
7057500,4360
7057500,16400
7057500,16600
7057500,14800
7057500,3250
7057500,6100
7057500,10000
7057500,26700
7057500,9010
7057500,61300
7057500,73100
7057500,4330
7057500,11800
7057500,14200
7057500,19400
7057500,7170
7058000,4400
7058000,18800
7058000,4200
7058000,12800
7058000,8500
7058000,9760
7058000,22900
7058000,7020
7058000,8700
7058000,24200
7058000,5280
7058000,19000
7058000,6170
7058000,33200
7058000,23600
7058000,13800
7058000,2610
7058000,12000
7058000,15500
7058000,19400
7058000,2890
7058000,3510
7058000,3600
7058000,71100
7058000,12400
7058000,29900
7061500,28600
7061500,22200
7061500,12300
7061500,23800
7061500,11600
7061500,40400
7061500,7300
7061500,32400
7061500,37100
7061500,14600
7061500,3780
7061500,30300
7061500,49700
7061500,27800
7061500,24000
7061500,4140
7061500,43100
7061500,9340
7061500,40000
7061500,3280
7061500,10800
7061500,30000
7061500,47600
7061500,30900
7061500,49700
7061500,98500
7061500,9040
7061500,16500
7061500,16900
7061500,26200
7062500,6290
7062500,4110
7062500,3620
7062500,8840
7062500,5060
7062500,6510
7062500,3100
7062500,4450
7062500,5800
7062500,2980
7062500,1860
7062500,3620
7062500,5460
7062500,4140
7062500,5710
7062500,3850
7062500,6690
7062500,3720
7062500,6810
7062500,3010
7062500,3280
7062500,4300
7062500,40900
7062500,4170
7062500,4120
7062500,3960
7062500,2250
7062500,8540
7062500,6470
7062500,3700
7063000,3800
7063000,14300
7063000,6550
7063000,4000
7063000,17200
7063000,4420
7063000,8380
7063000,4050
7063000,5720
7063000,12600
7063000,6900
7063000,4000
7063000,7000
7063000,14000
7063000,12000
7063000,12600
7063000,4670
7063000,21700
7063000,5220
7063000,8840
7063000,3020
7063000,3680
7063000,17100
7063000,65600
7063000,4670
7063000,19500
7063000,6010
7063000,3080
7063000,8060
7063000,7300
7063000,7220
7066000,19200
7066000,8620
7066000,24200
7066000,12200
7066000,7100
7066000,46200
7066000,2320
7066000,18200
7066000,32500
7066000,15200
7066000,5680
7066000,15800
7066000,18100
7066000,40600
7066000,22900
7066000,4360
7066000,20200
7066000,16500
7066000,18400
7066000,2650
7066000,11000
7066000,14600
7066000,50300
7066000,17100
7066000,51500
7066000,55800
7066000,3290
7066000,14300
7066000,12100
7066000,20900
7067000,44400
7067000,19300
7067000,25100
7067000,25600
7067000,10300
7067000,88100
7067000,5630
7067000,29600
7067000,82900
7067000,18700
7067000,19000
7067000,32000
7067000,30300
7067000,49300
7067000,48000
7067000,21600
7067000,45800
7067000,32500
7067000,56700
7067000,4950
7067000,17600
7067000,30600
7067000,89200
7067000,26800
7067000,76400
7067000,86200
7067000,9380
7067000,24200
7067000,21900
7067000,29900
7067500,1200
7067500,1000
7067500,1000
7067500,1000
7067500,1750
7067500,1100
7067500,800
7067500,950
7067500,1100
7067500,800
7067500,750
7067500,900
7067500,1100
7067500,1000
7067500,1000
7067500,850
7067500,950
7067500,1000
7067500,930
7067500,850
7067500,758
7067500,1220
7067500,2000
7067500,1500
7067500,2000
7067500,2000
7067500,805
7067500,760
7067500,900
7067500,800
7068000,47600
7068000,18600
7068000,25500
7068000,30100
7068000,10700
7068000,65300
7068000,6250
7068000,26000
7068000,60300
7068000,16700
7068000,15000
7068000,25200
7068000,26600
7068000,38600
7068000,32600
7068000,16000
7068000,34700
7068000,22900
7068000,41500
7068000,5620
7068000,12800
7068000,31600
7068000,122000
7068000,26300
7068000,78900
7068000,85900
7068000,8270
7068000,26500
7068000,27900
7068000,30500
7071000,612
7071000,948
7071000,934
7071000,624
7071000,644
7071000,495
7071000,702
7071000,370
7071000,620
7071000,742
7071000,555
7071000,444
7071000,630
7071000,795
7071000,789
7071000,852
7071000,535
7071000,776
7071000,675
7071000,995
7071000,490
7071000,485
7071000,664
7071000,1770
7071000,654
7071000,1140
7071000,624
7071000,443
7071000,661
7071000,661
7071000,719
7071500,16200
7071500,6720
7071500,6120
7071500,16200
7071500,1750
7071500,27700
7071500,1390
7071500,10400
7071500,20200
7071500,6870
7071500,2470
7071500,17500
7071500,16300
7071500,13100
7071500,6640
7071500,7370
7071500,16500
7071500,6100
7071500,11700
7071500,1940
7071500,1290
7071500,12200
7071500,49800
7071500,7820
7071500,25500
7071500,12700
7071500,1440
7071500,8760
7071500,7280
7071500,6360
7185700,16300
7185700,3430
7185700,3130
7185700,2580
7185700,7420
7185700,3730
7185700,2580
7185700,5360
7185700,5830
7185700,5510
7185700,18000
7185700,2760
7185700,22500
7185700,15500
7185700,8120
7185700,11700
7185700,3460
7185700,6470
7185700,19800
7185700,1880
7185700,4860
7185765,4000
7185765,6700
7185765,6900
7185765,7300
7185765,15000
7185765,3270
7185765,24800
7185765,16800
7185765,8190
7185765,11500
7185765,3850
7185765,7140
7185765,18200
7185765,2640
7186000,47900
7186000,7480
7186000,5530
7186000,17300
7186000,18400
7186000,7500
7186000,12700
7186000,12600
7186000,15300
7186000,29200
7186000,14800
7186000,18000
7186000,31800
7186000,50600
7186000,20500
7186000,44600
7186000,13400
7186000,15700
7186000,27900
7186000,19000
7186000,8640
7186000,12400
7186000,21900
7186000,19600
7186000,69700
7186000,29900
7186000,64800
7186000,37200
7186000,7360
7186000,28700
7187000,20500
7187000,6030
7187000,1230
7187000,10800
7187000,5860
7187000,2770
7187000,2540
7187000,9880
7187000,3780
7187000,7110
7187000,3120
7187000,2240
7187000,14900
7187000,12700
7187000,18300
7187000,18100
7187000,5190
7187000,6250
7187000,4430
7187000,2410
7187000,2980
7187000,3600
7187000,10800
7187000,7830
7187000,8860
7187000,12700
7187000,2250
7187000,10800
7187000,1960
7187000,8340
7189000,10900
7189000,40500
7189000,3480
7189000,9170
7189000,48600
7189000,29000
7189000,15700
7189000,2820
7189000,23400
7189000,24900
7189000,33200
7189000,12700
7189000,10600
7189000,26500
7189000,40000
7189000,53200
7189000,25100
7189000,5020
7189000,27300
7189000,20600
7189000,4480
7189000,1980
7189000,15500
7189000,35200
7189000,10500
7189000,33800
7189000,58700
7189000,30500
7189000,27100
7189000,10400
7189000,36800
