StationID,Recurrence_Interval,Flood_Magnitude
5474500,2,219647.9969
5474500,5,309681.5175
5474500,10,377480.3287
5474500,25,466914.3225
5474500,50,534479.0979
5474500,100,601991.4595
5495000,2,8545.456233
5495000,5,13038.93032
5495000,10,16086.94209
5495000,25,19903.56664
5495000,50,22691.18905
5495000,100,25420.12559
5495500,2,10866.19997
5495500,5,18708.39636
5495500,10,24351.4628
5495500,25,31633.90663
5495500,50,37059.88775
5495500,100,42437.10622
5496000,2,7057.193809
5496000,5,10245.77874
5496000,10,12213.57807
5496000,25,14550.86558
5496000,50,16195.54262
5496000,100,17767.22208
5497000,2,8473.271885
5497000,5,12770.41053
5497000,10,15499.50175
5497000,25,18795.43225
5497000,50,21142.86752
5497000,100,23404.09644
5498000,2,5844.125576
5498000,5,10091.10393
5498000,10,13369.63307
5498000,25,17744.57239
5498000,50,21073.24314
5498000,100,24413.12463
5500000,2,9387.488241
5500000,5,13616.9913
5500000,10,16310.75237
5500000,25,19569.27218
5500000,50,21892.74673
5500000,100,24132.58693
5501000,2,13849.43425
5501000,5,21824.51468
5501000,10,26669.08216
5501000,25,32369.39587
5501000,50,36352.68125
5501000,100,40141.42416
5502000,2,958.6254223
5502000,5,1498.001974
5502000,10,1820.310104
5502000,25,2195.785604
5502000,50,2456.20322
5502000,100,2702.64682
5502020,2,4011.782764
5502020,5,5763.886102
5502020,10,6857.679559
5502020,25,8165.636299
5502020,50,9090.552378
5502020,100,9977.316806
5502300,2,11270.83397
5502300,5,20139.4228
5502300,10,26313.07659
5502300,25,34148.48926
5502300,50,39923.27268
5502300,100,45608.2818
5502500,2,9608.310543
5502500,5,16888.74666
5502500,10,22030.05837
5502500,25,28603.02706
5502500,50,33470.67734
5502500,100,38276.7855
5503800,2,3172.424536
5503800,5,5280.208683
5503800,10,6737.225382
5503800,25,8579.754136
5503800,50,9934.46331
5503800,100,11266.13705
5506800,2,7596.454381
5506800,5,11984.10997
5506800,10,15064.4201
5506800,25,18990.7698
5506800,50,21892.78179
5506800,100,24754.68343
5507600,2,6458.294196
5507600,5,9148.165124
5507600,10,10794.71393
5507600,25,12741.00185
5507600,50,14105.67045
5507600,100,15406.66248
5507800,2,9763.857476
5507800,5,13845.61352
5507800,10,18691.72305
5507800,25,26371.39651
5507800,50,32780.12713
5507800,100,39532.62662
5508000,2,12364.27411
5508000,5,19096.75307
5508000,10,24484.43689
5508000,25,31791.63537
5508000,50,37405.84486
5508000,100,43070.58031
5508805,2,11152.24628
5508805,5,15302.68594
5508805,10,17702.69325
5508805,25,20441.87002
5508805,50,22312.01788
5508805,100,24062.71614
5512500,2,3974.21856
5512500,5,7488.490796
5512500,10,10006.89146
5512500,25,13250.29794
5512500,50,15663.71057
5512500,100,18053.53424
5514500,2,31229.94785
5514500,5,54853.52285
5514500,10,71729.23473
5514500,25,93429.05041
5514500,50,109559.4365
5514500,100,125522.3281
5570000,2,13016.86798
5570000,5,21408.30816
5570000,10,27479.60074
5570000,25,35335.74105
5570000,50,41199.27336
5570000,100,47016.1538
5584500,2,8391.591374
5584500,5,15407.38336
5584500,10,20673.78043
5584500,25,27610.32184
5584500,50,32845.79666
5584500,100,38074.3448
5586100,2,81214.96717
5586100,5,100172.4719
5586100,10,108696.3456
5586100,25,116799.0961
5586100,50,121516.94
5586100,100,125429.3703
5587000,2,11483.89879
5587000,5,20996.0767
5587000,10,28107.06054
5587000,25,37454.94192
5587000,50,44501.85899
5587000,100,51534.42093
6813000,2,9042.368202
6813000,5,11012.30065
6813000,10,11878.58488
6813000,25,12687.16172
6813000,50,13149.75254
6813000,100,13527.89231
6819500,2,16566.06011
6819500,5,21796.40486
6819500,10,24210.77245
6819500,25,26555.03658
6819500,50,27947.64505
6819500,100,29121.39164
6820500,2,19406.31225
6820500,5,28795.07374
6820500,10,35048.22254
6820500,25,42802.12052
6820500,50,48427.88941
6820500,100,53912.14536
6821150,2,3953.783351
6821150,5,6525.04557
6821150,10,8158.698194
6821150,25,10132.11739
6821150,50,11537.86167
6821150,100,12892.12761
6821190,2,15898.72279
6821190,5,23629.1446
6821190,10,28890.20816
6821190,25,35489.4412
6821190,50,40315.13229
6821190,100,45042.71609
6893000,2,161592.8502
6893000,5,239954.7827
6893000,10,294213.1225
6893000,25,362886.6858
6893000,50,413407.4317
6893000,100,463086.7019
6893500,2,11398.02464
6893500,5,17876.63325
6893500,10,22462.72725
6893500,25,28332.98148
6893500,50,32683.67516
6893500,100,36981.43868
6893890,2,403.748707
6893890,5,560.8296045
6893890,10,635.5288996
6893890,25,709.7783021
6893890,50,754.8543001
6893890,100,793.5088517
6894000,2,6237.450976
6894000,5,9071.688167
6894000,10,10853.45142
6894000,25,12992.7423
6894000,50,14509.99094
6894000,100,15967.48496
6895000,2,4434.77905
6895000,5,6419.038318
6895000,10,7751.994177
6895000,25,9412.4917
6895000,50,10621.05814
6895000,100,11801.57737
6895500,2,176317.4517
6895500,5,268558.9531
6895500,10,334468.3563
6895500,25,419228.8307
6895500,50,482239.7486
6895500,100,544599.3093
6896000,2,5334.448021
6896000,5,7162.520411
6896000,10,8206.90526
6896000,25,9389.689009
6896000,50,10192.34433
6896000,100,10940.55144
6896400,2,14977.22805
6896400,5,22545.92895
6896400,10,26789.90963
6896400,25,31538.13676
6896400,50,34729.38672
6896400,100,37683.90466
6897000,2,2944.508654
6897000,5,4614.069921
6897000,10,5608.350644
6897000,25,6764.237892
6897000,50,7564.660859
6897000,100,8321.318332
6897500,2,33159.12015
6897500,5,49273.48851
6897500,10,59262.10576
6897500,25,71156.99898
6897500,50,79542.97344
6897500,100,87566.88553
6899500,2,35717.0386
6899500,5,57171.54593
6899500,10,70122.04319
6899500,25,85301.9761
6899500,50,95879.19225
6899500,100,105920.4093
6899700,2,8025.548035
6899700,5,12079.78397
6899700,10,14573.47789
6899700,25,17529.56946
6899700,50,19606.66172
6899700,100,21589.63996
6901500,2,15620.80435
6901500,5,24908.73614
6901500,10,30406.15029
6901500,25,36772.9134
6901500,50,41169.04321
6901500,100,45316.60315
6902000,2,73397.03585
6902000,5,100702.719
6902000,10,115280.009
6902000,25,131056.6698
6902000,50,141376.1986
6902000,100,150744.4133
6904050,2,5591.919346
6904050,5,9303.169492
6904050,10,11775.51895
6904050,25,14841.60744
6904050,50,17066.36797
6904050,100,19235.28241
6904500,2,17989.05188
6904500,5,25388.94588
6904500,10,29448.61119
6904500,25,33925.00454
6904500,50,36898.4087
6904500,100,39628.14227
6905500,2,24846.42622
6905500,5,33543.49402
6905500,10,37719.19456
6905500,25,41900.64746
6905500,50,44456.41519
6905500,100,46659.81687
6906000,2,5239.526665
6906000,5,9167.219877
6906000,10,11858.10184
6906000,25,15245.20071
6906000,50,17727.83091
6906000,100,20163.5492
6906200,2,508.6541531
6906200,5,974.3553402
6906200,10,1296.186477
6906200,25,1703.113909
6906200,50,2002.277169
6906200,100,2296.336483
6906300,2,4394.703215
6906300,5,6319.521891
6906300,10,7652.478171
6906300,25,9339.70072
6906300,50,10580.99495
6906300,100,11801.6527
6907700,2,17201.63076
6907700,5,24653.39382
6907700,10,29677.15926
6907700,25,35947.33606
6907700,50,40516.91453
6907700,100,44984.09994
6908000,2,15298.65308
6908000,5,19719.81833
6908000,10,21958.86628
6908000,25,24292.71178
6908000,50,25771.07639
6908000,100,27081.31977
6909000,2,242362.7068
6909000,5,339751.3334
6909000,10,401792.8191
6909000,25,476851.8148
6909000,50,530377.5528
6909000,100,581979.8992
6909500,2,3431.662686
6909500,5,4189.381917
6909500,10,4523.508175
6909500,25,4836.087657
6909500,50,5015.310832
6909500,100,5162.080741
6910230,2,7312.03658
6910230,5,10723.59026
6910230,10,12658.32032
6910230,25,14839.0118
6910230,50,16313.30232
6910230,100,17683.94358
6910750,2,17590.30461
6910750,5,25402.02501
6910750,10,29700.58372
6910750,25,34450.03546
6910750,50,37610.04002
6910750,100,40514.54719
6918440,2,5662.298311
6918440,5,14154.105
6918440,10,21156.86579
6918440,25,30780.38751
6918440,50,38231.55965
6918440,100,45782.5569
6918460,2,7376.925835
6918460,5,17942.96513
6918460,10,26412.58003
6918460,25,37908.23869
6918460,50,46744.36647
6918460,100,55662.23508
6918740,2,10230.09191
6918740,5,18121.66816
6918740,10,23605.12846
6918740,25,30558.01773
6918740,50,35679.17672
6918740,100,40718.78367
6919020,2,7502.244687
6919020,5,9933.901108
6919020,10,11450.1941
6919020,25,13262.17227
6919020,50,14542.88605
6919020,100,15770.37911
6919500,2,10833.28215
6919500,5,19689.98696
6919500,10,25554.89595
6919500,25,32804.7323
6919500,50,38053.49157
6919500,100,43163.23921
6919900,2,15857.09902
6919900,5,29996.24026
6919900,10,40088.55738
6919900,25,53060.68215
6919900,50,62700.91002
6919900,100,72239.53635
6921070,2,14204.37789
6921070,5,21431.34915
6921070,10,25954.37287
6921070,25,31370.94683
6921070,50,35205.34452
6921070,100,38884.17439
6921200,2,10467.21535
6921200,5,16806.01114
6921200,10,20702.96636
6921200,25,25321.16337
6921200,50,28565.42746
6921200,100,31662.24332
6921350,2,3218.078898
6921350,5,3654.97738
6921350,10,3767.91633
6921350,25,3831.756476
6921350,50,3852.898263
6921350,100,3863.637839
6921590,2,11584.94078
6921590,5,19652.35903
6921590,10,26148.75696
6921590,25,34984.06786
6921590,50,41783.45222
6921590,100,48650.38946
6921720,2,10740.83902
6921720,5,15265.49708
6921720,10,18314.75229
6921720,25,22119.78007
6921720,50,24892.43246
6921720,100,27602.72574
6923500,2,2570.25302
6923500,5,4680.701813
6923500,10,6113.543825
6923500,25,7908.552462
6923500,50,9220.027404
6923500,100,10504.15013
6926000,2,48874.521
6926000,5,70233.64811
6926000,10,85472.74862
6926000,25,105055.9556
6926000,50,119607.1264
6926000,100,134003.6891
6927000,2,15780.59892
6927000,5,25845.76724
6927000,10,32704.04821
6927000,25,41312.21523
6927000,50,47609.63312
6927000,100,53780.6731
6928000,2,39704.09412
6928000,5,67397.59488
6928000,10,85291.87869
6928000,25,107114.6379
6928000,50,122765.4785
6928000,100,137909.7657
6930000,2,16321.70002
6930000,5,35472.14622
6930000,10,50368.03289
6930000,25,70314.40795
6930000,50,85522.55266
6930000,100,100800.477
6932000,2,9559.153816
6932000,5,15910.86218
6932000,10,19921.4278
6932000,25,24748.9095
6932000,50,28178.94005
6932000,100,31477.83202
6933500,2,38002.1921
6933500,5,80896.53591
6933500,10,114821.297
6933500,25,160591.6569
6933500,50,195647.7767
6933500,100,230956.4385
6934000,2,37264.82794
6934000,5,78020.26304
6934000,10,111270.677
6934000,25,156752.4474
6934000,50,191871.9639
6934000,100,227407.8602
6934500,2,292131.2514
6934500,5,420933.3609
6934500,10,505790.8698
6934500,25,610394.4362
6934500,50,685979.6143
6934500,100,759472.4319
7010350,2,9343.28636
7010350,5,16769.26471
7010350,10,21422.61293
7010350,25,26999.27389
7010350,50,30949.06152
7010350,100,34739.90869
7013000,2,16139.59151
7013000,5,31212.39287
7013000,10,42280.05474
7013000,25,56704.8804
7013000,50,67520.52343
7013000,100,78279.63064
7014500,2,23931.22066
7014500,5,42600.0288
7014500,10,56182.57036
7014500,25,73806.14307
7014500,50,86982.69015
7014500,100,100068.1052
7015720,2,15006.43287
7015720,5,23178.33239
7015720,10,28340.08229
7015720,25,34554.53977
7015720,50,38970.71499
7015720,100,43218.47115
7016500,2,18280.09847
7016500,5,30334.46831
7016500,10,39204.3264
7016500,25,50776.39096
7016500,50,59458.60848
7016500,100,68098.73806
7017200,2,15448.28013
7017200,5,25792.89022
7017200,10,32439.5424
7017200,25,40519.79822
7017200,50,46301.84298
7017200,100,51888.63877
7018100,2,21286.02007
7018100,5,36918.64555
7018100,10,47646.44675
7018100,25,61161.58442
7018100,50,71073.48755
7018100,100,80801.61289
7018500,2,20866.86803
7018500,5,35635.32029
7018500,10,45994.96299
7018500,25,59194.55173
7018500,50,68947.88415
7018500,100,78564.81324
7019000,2,46009.32322
7019000,5,81138.09987
7019000,10,109740.1703
7019000,25,148829.1654
7019000,50,178996.8094
7019000,100,209513.2607
7021000,2,12675.14526
7021000,5,35337.48625
7021000,10,57508.98769
7021000,25,90178.30481
7021000,50,116463.6266
7021000,100,143657.0798
7037500,2,35367.09492
7037500,5,65186.45466
7037500,10,87838.12502
7037500,25,117840.4083
7037500,50,140563.5797
7037500,100,163302.7548
7039500,2,6200.344029
7039500,5,9939.411607
7039500,10,13761.78789
7039500,25,19490.03247
7039500,50,24139.48876
7039500,100,28971.27816
7043500,2,8354.721663
7043500,5,9513.869762
7043500,10,9934.756013
7043500,25,10266.37936
7043500,50,10425.82156
7043500,100,10538.19062
7050700,2,13563.23462
7050700,5,25361.40428
7050700,10,33697.10458
7050700,25,44356.5865
7050700,50,52251.79207
7050700,100,60047.94025
7052500,2,24854.18733
7052500,5,46971.58259
7052500,10,63234.48524
7052500,25,84444.62858
7052500,50,100354.6013
7052500,100,116185.4079
7053500,2,14521.76713
7053500,5,22109.76417
7053500,10,28927.78141
7053500,25,38640.30747
7053500,50,46314.54052
7053500,100,54178.46434
7057500,2,12855.23425
7057500,5,39039.18594
7057500,10,64266.57477
7057500,25,101217.3636
7057500,50,130854.2157
7057500,100,161464.9998
7058000,2,14963.26292
7058000,5,36573.4777
7058000,10,53861.21904
7058000,25,77304.66043
7058000,50,95314.92637
7058000,100,113486.3531
7061500,2,17405.67014
7061500,5,39097.38395
7061500,10,57012.81759
7061500,25,81649.33485
7061500,50,100731.8896
7061500,100,120074.2436
7062500,2,7175.26129
7062500,5,10228.17996
7062500,10,12169.54773
7062500,25,14515.84825
7062500,50,16187.80652
7062500,100,17798.91332
7063000,2,7564.131246
7063000,5,13934.49568
7063000,10,19990.08352
7063000,25,28813.02646
7063000,50,35869.78562
7063000,100,43147.79144
7066000,2,13461.62546
7066000,5,31286.67085
7066000,10,46366.35141
7066000,25,67317.48402
7066000,50,83641.67891
7066000,100,100242.4974
7067000,2,25604.84608
7067000,5,55305.11005
7067000,10,80396.80853
7067000,25,115238.112
7067000,50,142375.9582
7067000,100,169968.6472
7067500,2,1054.535674
7067500,5,1190.423149
7067500,10,1249.13752
7067500,25,1303.140795
7067500,50,1333.5965
7067500,100,1358.19909
7068000,2,30390.51096
7068000,5,63598.4197
7068000,10,89987.70468
7068000,25,125667.4587
7068000,50,153029.8781
7068000,100,180609.4524
7071000,2,779.5122191
7071000,5,1066.958456
7071000,10,1261.957496
7071000,25,1506.141476
7071000,50,1684.496969
7071000,100,1859.101399
7071500,2,8901.134639
7071500,5,26725.59583
7071500,10,43031.35039
7071500,25,66428.68225
7071500,50,84989.25376
7071500,100,104048.9388
7185700,2,12126.83253
7185700,5,19415.89097
7185700,10,23598.7586
7185700,25,28349.52471
7185700,50,31580.73309
7185700,100,34597.5142
7185765,2,15426.46549
7185765,5,25962.11321
7185765,10,32068.53685
7185765,25,39048.19576
7185765,50,43818.95715
7185765,100,48288.56786
7186000,2,21512.16226
7186000,5,47607.10843
7186000,10,69411.93677
7186000,25,99547.70463
7186000,50,122957.4704
7186000,100,146724.2367
7187000,2,7461.315365
7187000,5,19203.23565
7187000,10,29486.72905
7187000,25,43982.85871
7187000,50,55370.36454
7187000,100,67002.78411
7189000,2,27049.91924
7189000,5,54501.22482
7189000,10,74380.97721
7189000,25,100116.7384
7189000,50,119330.5679
7189000,100,138394.8755
